id,txtName,txtCode,booPrefer,numNote,txtSpelling,numOrdering,numSymForms,numHalfStepsInRow,txtNumIntervalForm,txtAltNames
182,Augmented,Aug,1,6,"b3,3,5,b6,7",409,2,2,3 1 3 1 3,"Messiaen Truncated Mode Three Inv., Genus Tertium"
183,Raga Rasamanjari,RRasam,0,6,"b3,3,b5,5,7",433,0,2,3 1 2 1 4,
184,Minor Major 13 Omit 9,-M13om9,1,6,"b3,4,5,6,7",341,0,2,3 2 2 2 2,
185,Raga Manohari,RMano,0,6,"b3,4,5,6,b7",342,0,2,3 2 2 2 1,"Minor Thirteen Omit Nine Chord, Raga Bhimpalasi Desc"
186,Raga Takka,RTak,1,6,"b3,4,5,b6,7",345,0,2,3 2 2 1 3,
187,Raga Gopikavasantam,RGop,0,6,"b3,4,5,b6,b7",346,0,2,3 2 2 1 2,"Desya Todi, Phrygian Hexatonic"
188,Blues One,B1,1,6,"b3,4,b5,5,b7",370,0,3,3 2 1 1 3,Raga Nileshwari
189,Raga Madhukauns Hexatonic,RMH,1,6,"b3,b5,5,6,b7",310,0,2,3 3 1 2 1,
190,Gaurikriya,Gaur,0,6,"b3,b5,5,b7,7",307,0,3,3 3 1 3 1,Raga Jivantini
191,Major,Maj,1,7,"2,3,4,5,6,7",725,0,2,2 2 1 2 2 2,"Ionian, A Raray, Bilaval Theta, Mela Dhirasankarabharana, 4th Plagal Byzantine, Ghana Heptatonic, Greek Lydian, Medieval Hypolydian"
192,Mixolydian,ML,0,7,"2,3,4,5,6,b7",726,0,2,2 2 1 2 2 1,"Mela Harikambhoji, Khamaj Theta, Ching, Greek Hypophrygian, Iastian, Khamaj Theta. Medieval Hypoionian"
193,Mela Mararanjani,MMar,0,7,"2,3,4,5,b6,6",732,0,3,2 2 1 2 1 1,
194,Harmonic Major,MHarm,1,7,"2,3,4,5,b6,7",729,0,2,2 2 1 2 1 3,Mela Sarasangi
195,Aeolian Major,MAeo,1,7,"2,3,4,5,b6,b7",730,0,2,2 2 1 2 1 2,"Hindu, Hindustan, Mela Charukesi, Mela Carukesi"
196,Mela Naganandini,MNag,0,7,"2,3,4,5,b7,7",723,0,3,2 2 1 2 3 1,
197,Raga Ragesri,RRagSri,1,7,"2,3,4,6,b7,7",711,0,4,2 2 1 4 1 1,
198,Locrian Major,MLoc,0,7,"2,3,4,b5,b6,b7",746,0,3,2 2 1 1 2 2,Arabian Septatonic
199,Mixolydian Augmented,MLA,0,7,"2,3,4,b6,6,b7",718,0,3,2 2 1 3 1 1,
200,Lydian,Lyd,0,7,"2,3,b5,5,6,7",693,0,2,2 2 2 1 2 2,"Kalyan Theta, Mela Mechakalyani, Fourth Plagal Byzantine, Greek Hypolydian, Kalyan Theta, Yaman"
201,Overtone,OT,0,7,"2,3,b5,5,6,b7",694,0,2,2 2 2 1 2 1,"Lydian Dominant, Overtone Dominant, Mela Vaschaspati, Lydian Diminished"
202,Mela Kantamani,MKant,1,7,"2,3,b5,5,b6,6",700,0,4,2 2 2 1 1 1,
203,Mela Latangi,MLat,0,7,"2,3,b5,5,b6,7",697,0,3,2 2 2 1 1 3,
204,Lydian Minor,-Lyd,0,7,"2,3,b5,5,b6,b7",698,0,3,2 2 2 1 1 2,Mela Risabhapriya
205,Neapolitan Minor,-Nea,0,7,"2,3,b5,5,b7,7",691,0,3,2 2 2 1 3 1,"Mela Chitrambari, Mela Citrambari"
206,Lydian Augmented,LydAug,0,7,"2,3,b5,b6,6,7",685,0,2,2 2 2 2 1 2,Lydian Sharp Five
207,Leading Whole Tone,LWT,0,7,"2,3,b5,b6,b7,7",683,0,3,2 2 2 2 2 1,
208,Raga Sorati,RSor,1,7,"2,4,5,6,b7,7",599,0,4,2 3 2 2 1 1,
209,Chromatic Mixolydian Inv.,CMi,0,7,"2,4,b5,5,b7,7",627,0,3,2 3 1 1 3 1,
210,Ethiopian,Ethi,0,7,"2,3,4,b6,6,7",717,0,2,2 2 1 3 1 2,"Ionian Augmented, Ionian Sharp Five"
211,Chromatic Hypodorian,CHD,0,7,"2,b3,3,5,b6,6",924,0,3,2 1 1 3 1 1,Double Harmonic Two
212,Hawaiian,Haw,0,7,"2,b3,4,5,6,7",853,0,2,2 1 2 2 2 2,"Melodic Minor Asc, Mela Gaurimanohari, Jazz Minor"
213,Dorian,Dor,0,7,"2,b3,4,5,6,b7",854,0,2,2 1 2 2 2 1,"Kafi Theta, Mela Kharaharapriya, Eskimo Heptatonic, Greek Phrygian, Kafi Theta, Medieval Hypomixolydian"
214,Mela Jhankaradhvani,MJha,1,7,"2,b3,4,5,b6,6",860,0,3,2 1 2 2 1 1,
215,Harmonic,Har,0,7,"2,b3,4,5,b6,7",857,0,2,2 1 2 2 1 3,"Harmonic Minor, Mohammedan, Mela Kiravani, Maqam Bayat-e-Esfahan"
216,Aeolian,Aeo,0,7,"2,b3,4,5,b6,b7",858,0,2,2 1 2 2 1 2,"Pure Minor, Geez & Ezel, Asavari Theta, Mela Natabhairavi, Greek Hyperphrygian, Medieval Hypodorian"
217,Mela Varunapriya,MVar,0,7,"2,b3,4,5,b7,7",851,0,3,2 1 2 2 3 1,
218,Modified Blues,BM,1,7,"2,b3,4,b5,5,b7",882,0,3,2 1 2 1 1 3,
219,Maqam Karcigar,MqKar,0,7,"2,b3,4,b5,6,b7",870,0,2,2 1 2 1 3 1,"Dorian Flat Five, Locrian Natural Two Natural Six"
220,Locrian Natural Two,Locn2,0,7,"2,b3,4,b5,b6,7",873,0,2,2 1 2 1 2 3,Aeolian b5
221,Minor Locrian,-Loc,0,7,"2,b3,4,b5,b6,b7",874,0,2,2 1 2 1 2 2,"Locrian Sharp Two, Half Diminished Sharp Two, Locrian Natural Two"
222,Ambika,Amb,0,7,"2,b3,b5,5,6,7",821,0,2,2 1 3 1 2 2,"Mela Dharmavati, Dumyaraga, Lydian Diminished, Madhuvanti"
223,Roumanian Minor,-Roum,0,7,"2,b3,b5,5,6,b7",822,0,2,2 1 3 1 2 1,"Mela Hemavati, Dorian Sharp Four, Hedjaz, Maqam Nakriz"
224,Mela Syamalangi,MSya,0,7,"2,b3,b5,5,b6,6",828,0,4,2 1 3 1 1 1,
225,Algerian,Alg,0,7,"2,b3,b5,5,b6,7",825,0,3,2 1 3 1 1 3,"Hungarian Minor, Hungarian Gypsy, Minor Gypsy, Mela Simhendramadhyama, Double Harmonic Minor, Maqam Suzdil"
226,Mela Sanmukhapriya,MSan,0,7,"2,b3,b5,5,b6,b7",826,0,3,2 1 3 1 1 2,Hungarian Gypsy Two
227,Mela Nitimati,MNit,0,7,"2,b3,b5,5,b7,7",819,0,3,2 1 3 1 3 1,
228,Raga Madhuri,RMadh,1,7,"3,4,5,6,b7,7",215,0,4,4 1 2 2 1 1,
229,Chromatic Phrygian,CP,0,7,"b2,2,3,5,b6,6",1692,0,3,1 1 2 3 1 1,
230,Mela Manavati,MMan,0,7,"b2,2,4,5,6,7",1621,0,4,1 1 3 2 2 2,
231,Mela Vanaspati,MVan,0,7,"b2,2,4,5,6,b7",1622,0,3,1 1 3 2 2 1,
232,Kalamurti,Kal,0,7,"b2,2,4,5,b6,6",1628,0,3,1 1 3 2 1 1,"Mela Kanakangi, Chromatic Dorian, Mela Bhavapriya"
233,Mela Ganamurti,MGana,0,7,"b2,2,4,5,b6,7",1625,0,4,1 1 3 2 1 3,
234,Mela Ratnangi,MRat,0,7,"b2,2,4,5,b6,b7",1626,0,3,1 1 3 2 1 2,
235,Mela Tanarupi,MTan,1,7,"b2,2,4,5,b7,7",1619,0,5,1 1 3 2 3 1,
236,Chromatic Hypophrygian Inv,CHPi,0,7,"b2,2,4,b5,5,6",1652,0,3,1 1 3 1 1 2,
237,Chromatic Mixolydian,CM,0,7,"b2,2,4,b5,5,b7",1650,0,3,1 1 3 1 1 3,
238,Mela Pavani,MPav,0,7,"b2,2,b5,5,6,7",1589,0,4,1 1 4 1 2 2,Raga Kumbhini
239,Mela Navanitam,MNav,1,7,"b2,2,b5,5,6,b7",1590,0,3,1 1 4 1 2 1,
240,Mela Salaga,MSal,1,7,"b2,2,b5,5,b6,6",1596,0,4,1 1 4 1 1 1,Mela Salagam
241,Mela Jhalavarali,MJR,1,7,"b2,2,b5,5,b6,7",1593,0,4,1 1 4 1 1 3,
242,Mela Jalarnava,MJ,1,7,"b2,2,b5,5,b6,b7",1594,0,3,1 1 4 1 1 2,
243,Mela Raghupriya,MRagh,1,7,"b2,2,b5,5,b7,7",1587,0,5,1 1 4 1 3 1,Ghandarva
244,Mela Suryakantam,MSur,1,7,"b2,3,4,5,6,7",1237,0,3,1 3 1 2 2 2,"Mela Suryakanta, Bhairubahar That"
245,Mela Chakravakam,MChakrava,0,7,"b2,3,4,5,6,b7",1238,0,2,1 3 1 2 2 1,"Dorian Flat Two, Bindumalini, Harmonic Minor Inv., Maqam Hicaz"
246,Mela Gayakapriya,MGaya,1,7,"b2,3,4,5,b6,6",1244,0,3,1 3 1 2 1 1,"Mela Mayamalavagaula, Gypsy Heptatonic"
247,Double Harmonic,DH,1,7,"b2,3,4,5,b6,7",1241,0,3,1 3 1 2 1 3,"Major Gypsy, Byzantine, Bhairav Theta, Charhargah, Gypsy, Hijaz Kar, Maqam Zengule"
248,Spanish Gypsy,SG,1,7,"b2,3,4,5,b6,b7",1242,0,2,1 3 1 2 1 2,"Phygian Dominant, Ahaba Rabba, Mela Vakulabharanam, Flamenco Two, Ahaba Rabba, Major Phrygian"
249,Mela Hatakambari,MHat,1,7,"b2,3,4,5,b7,7",1235,0,4,1 3 1 2 3 1,
250,Chromatic Lydian,ChromL,0,7,"b2,3,4,b5,6,7",1253,0,3,1 3 1 1 3 2,Oriental Three
252,Persian,Per,0,7,"b2,3,4,b5,b6,7",1257,0,3,1 3 1 1 2 3,Raga Lalita
253,Oriental,Ori,0,7,"b2,3,4,b5,b6,b7",1258,0,3,1 3 1 1 2 2,
254,Verdi Enigmatic Descending,VED,0,7,"b2,3,4,b6,b7,7",1227,0,4,1 3 1 3 2 1,
255,Marva Theta,MT,0,7,"b2,3,b5,5,6,7",1205,0,3,1 3 2 1 2 2,"Marva That, Mela Gamanasrama"
256,Mela Ramapriya,MRama,1,7,"b2,3,b5,5,6,b7",1206,0,2,1 3 2 1 2 1,Oriental2
257,Mela Dhavalambari,MDha,1,7,"b2,3,b5,5,b6,6",1212,0,4,1 3 2 1 1 1,
258,Basant,Bas,1,7,"b2,3,b5,5,b6,7",1209,0,3,1 3 2 1 1 3,"Double Harmonic Three, Mela Kamavarardhani, Purvi Theta, Chromatic Hypolydian, Kasiramakriya"
259,Mela Namanarayani,MNam,1,7,"b2,3,b5,5,b6,b7",1210,0,3,1 3 2 1 1 2,
260,Mela Visvambari,MVis,1,7,"b2,3,b5,5,b7,7",1203,0,4,1 3 2 1 3 1,
261,Verdi Enigmatic Ascending,VEA,0,7,"b2,3,b5,b6,b7,7",1195,0,4,1 3 2 2 2 1,Enigmatic
342,Norwegian,Norw,0,6,"2,3,4,5,b6",728,0,2,2 2 1 2 1,
263,Jazz Altered,JA,0,7,"b2,b3,3,b5,b6,b7",1450,0,2,1 2 1 2 2 2,"Altered Dominant Scale, ADS, Diminished Whole Tone, Super Locrian, Altered, Locrian Flat Four"
264,Neapolitan Major,MNea,1,7,"b2,b3,4,5,6,7",1365,0,3,1 2 2 2 2 2,Mela Kokilapriya
265,Javanese,Jav,0,7,"b2,b3,4,5,6,b7",1366,0,2,1 2 2 2 2 1,"Adonai Malakh, Mela Natakapriya, Jazz Minor Inv."
266,Malini,MSen,0,7,"b2,b3,4,5,b6,6",1372,0,3,1 2 2 2 1 1,Mela Senavati
267,Neapolitan,Nea,0,7,"b2,b3,4,5,b6,7",1369,0,3,1 2 2 2 1 3,Mela Dhenuka
268,Phrygian,Phr,0,7,"b2,b3,4,5,b6,b7",1370,0,2,1 2 2 2 1 2,"Neapolitan Minor Two, Bhairav Theta, Bhairavi Theta, Mela Hanumattodi, Greek Dorian, In, Major Inv., Maqam Kurd, Maqam Shahnaz Kurdi, Mechung, Medieval Hypoaeolian"
269,Mela Rupavati,MRup,1,7,"b2,b3,4,5,b7,7",1363,0,4,1 2 2 2 3 1,
270,Locrian Natural Six,Locn6,0,7,"b2,b3,4,b5,6,b7",1382,0,2,1 2 2 1 3 1,
271,Locrian,Loc,0,7,"b2,b3,4,b5,b6,b7",1386,0,2,1 2 2 1 2 2,"Half Diminished, Greek Hyperdorian, Greek Mixolydian, Half Diminished, Locrian Minor, Medieval Hypophrygian"
272,Mela Suvarnangi,MSuv,1,7,"b2,b3,b5,5,6,7",1333,0,3,1 2 3 1 2 2,Raga Sauviram
273,Mela Sadvidhamargini,MSad,0,7,"b2,b3,b5,5,6,b7",1334,0,2,1 2 3 1 2 1,
274,Mela Gavambodhi,MGav,0,7,"b2,b3,b5,5,b6,6",1340,0,4,1 2 3 1 1 1,
275,Todi Theta,TodiT,0,7,"b2,b3,b5,5,b6,7",1337,0,3,1 2 3 1 1 3,"Todi That, Mela Subhapantuvarali"
276,Mela Bhavapriya,MBha,0,7,"b2,b3,b5,5,b6,b7",1338,0,3,1 2 3 1 1 2,
277,Mela Divyamani,MDiv,1,7,"b2,b3,b5,5,b7,7",1331,0,4,1 2 3 1 3 1,
278,Mela Sulini,MSul,1,7,"b3,3,4,5,6,7",469,0,3,3 1 1 2 2 2,
279,Mela Vagadhisvari,MVag,1,7,"b3,3,4,5,6,b7",470,0,3,3 1 1 2 2 1,Bluesy R&R
280,Mela Yagapriya,MYag,1,7,"b3,3,4,5,b6,6",476,0,3,3 1 1 2 1 1,
281,Mela Gangeyabhusani,MGang,1,7,"b3,3,4,5,b6,7",473,0,3,3 1 1 2 1 3,
282,Mela Ragavardhani,MRaga,1,7,"b3,3,4,5,b6,b7",474,0,3,3 1 1 2 1 2,"Ahavoh Rabboh, Alhijaz, Harmonic Major Inv., Maqam Humaayun"
283,Mela Chalanata,MCha,1,7,"b3,3,4,5,b7,7",467,0,3,3 1 1 2 3 1,
284,Chromatic Hypodorian Inv.,CHDi,0,7,"b3,3,4,b6,6,b7",462,0,3,3 1 1 3 1 1,
285,Chromatic Phrygian Inv,CPi,0,7,"b3,3,4,b6,b7,7",459,0,3,3 1 1 3 2 1,
286,Mela Kosalam,MKos,0,7,"b3,3,b5,5,6,7",437,0,2,3 1 2 1 2 2,Lydian Sharp Two
287,Major Hungarian,MHung,1,7,"b3,3,b5,5,6,b7",438,0,2,3 1 2 1 2 1,"Mela Nasikabhusani, Lydian Sharp Two"
288,Mela Sucharitra,MSuch,1,7,"b3,3,b5,5,b6,6",444,0,4,3 1 2 1 1 1,
289,Devarashtra,Dev,0,7,"b3,3,b5,5,b6,7",441,0,3,3 1 2 1 1 3,Mela Dhatuvardhani
290,Mela Jyotisvarupini,MJyo,1,7,"b3,3,b5,5,b6,b7",442,0,3,3 1 2 1 1 2,
291,Mela Rasikapriya,MRas,0,7,"b3,3,b5,5,b7,7",435,0,3,3 1 2 1 3 1,
292,Enigmatic,Enigma,0,7,"b3,3,b5,b6,b7,7",427,0,3,3 1 2 2 2 1,
293,Chromatic Hypophrgian,CHP,0,7,"b3,4,b5,5,b7,7",371,0,3,3 2 1 1 3 1,
294,Genus Diatonicum,GenD,0,8,"2,3,4,5,6,b7,7",727,0,4,2 2 1 2 2 1 1,"Bebop Dominant, Chinese Eight Tone"
295,Major Bebop,MBebop,0,8,"2,3,4,5,b6,6,7",733,0,3,2 2 1 2 1 1 2,
296,Ichikotsucho,Ich,0,8,"2,3,4,b5,5,6,7",757,0,4,2 2 1 1 1 2 2,Genus Diatonicum Veterum Correctum
297,Messiaen Mode Six Inv.,MM6i,1,8,"2,3,4,b5,b6,b7,7",747,4,3,2 2 1 1 2 2 1,
298,Minor Bebop,-Bebop,1,8,"2,b3,3,4,5,6,b7",982,0,4,2 1 1 1 2 2 1,
299,Raga Mian Ki Malhar,RMKM,1,8,"2,b3,4,5,6,b7,7",855,0,4,2 1 2 2 2 1 1,
300,Zirafkend,Ziraf,1,8,"2,b3,4,5,b6,6,7",861,0,3,2 1 2 2 1 1 2,
301,Raga Mukhari,RMuk,0,8,"2,b3,4,5,b6,6,b7",862,0,4,2 1 2 2 1 1 1,
302,Maqam Nahawand,MqNah,0,8,"2,b3,4,5,b6,b7,7",859,0,3,2 1 2 2 1 2 1,Major Minor Mixed
303,Blues Scale Four,B4,0,8,"2,b3,4,b5,5,6,b7",886,0,3,2 1 2 1 1 2 1,
304,Algerian Octatonic,AO,0,8,"2,b3,4,b5,5,b6,7",889,0,4,2 1 2 1 1 1 3,
305,Diminished,Dim,0,8,"2,b3,4,b5,b6,6,7",877,2,2,2 1 2 1 2 1 2,"Auxiliary Diminished, Arabian Octatonic, Diminished Minor"
306,Raga Cintamani,RCint,1,8,"2,b3,b5,5,b6,6,b7",830,0,5,2 1 3 1 1 1 1,
307,Messiaen Mode Six,MM6,1,8,"b2,2,3,b5,5,b6,7",1721,0,4,1 1 2 2 1 1 3,
308,Adonai Malakh,AM,1,8,"b2,2,b3,4,5,6,b7",1878,0,4,1 1 1 2 2 2 1,
309,Messiaen Mode Four,M4,1,8,"b2,2,b3,b5,5,b6,6",1852,4,4,1 1 1 3 1 1 1,
310,Raga Saurastra,RSaur,1,8,"b2,3,4,5,b6,6,7",1245,0,3,1 3 1 2 1 1 2,
311,Maqam Hijaz,MqHij,1,8,"b2,3,4,5,b6,b7,7",1243,0,4,1 3 1 2 1 2 1,
312,Raga Bhatiyar,RBhat,1,8,"b2,3,4,b5,5,6,7",1269,0,4,1 3 1 1 1 2 2,
313,Raga Ramkali,RRam,0,8,"b2,3,4,b5,5,b6,7",1273,0,5,1 3 1 1 1 1 3,
314,Maqam Shaddaraban,MqSha,0,7,"b2,3,4,b5,6,b7",1254,0,3,1 3 1 1 3 1,
315,Verdi Enigmatica,VE,1,8,"b2,3,4,b5,b6,b7,7",1259,0,4,1 3 1 1 2 2 1,
316,Flamenco,Flam,1,8,"b2,b3,3,4,5,b6,b7",1498,0,3,1 2 1 1 2 1 2,Spanish Phrygian
317,Espla,Espla,0,8,"b2,b3,3,4,b5,b6,7",1513,0,4,1 2 1 1 1 2 3,
318,Eight Tone Spanish,ETS,0,8,"b2,b3,3,4,b5,b6,b7",1514,0,4,1 2 1 1 1 2 2,
319,Octatonic,Oct,1,8,"b2,b3,3,b5,5,6,b7",1462,2,2,1 2 1 2 1 2 1,"Auxiliary Diminished Blues, Composite, Diminished Inv., Diminished Dominant, Half-Whole Step"
320,Magen Abot,MA,0,8,"b2,b3,3,b5,b6,6,7",1453,0,3,1 2 1 2 2 1 2,
321,Bebop Half-diminished Oct,BHDO,0,8,"b2,b3,4,b5,6,b7,7",1383,0,5,1 2 2 1 3 1 1,
322,Blues v.5,B5,1,8,"b3,3,4,b5,5,b7,7",499,0,5,3 1 1 1 1 3 1,
323,Messiaen Mode Four Inv.,M4i,0,8,"b3,3,4,b5,6,b7,7",487,4,4,3 1 1 1 3 1 1,
324,Taishikicho,Taish,1,9,"2,3,4,b5,5,6,b7,7",759,0,4,2 2 1 1 1 2 1 1,
325,Blues Nonatonic,B9,1,9,"2,b3,3,4,b5,5,6,b7",1014,0,6,2 1 1 1 1 1 2 1,
326,Nine Tone,9T,1,9,"2,b3,3,4,b5,b6,6,7",1005,0,5,2 1 1 1 1 2 1 2,
327,Messiaen Mode Three Inv,Mess3i,0,8,"2,b3,3,b5,5,b6,7",953,0,3,2 1 1 2 1 1 3,
328,Raga Ramdasi Malhar,RRM,1,9,"2,b3,3,b5,b6,6,b7,7",943,0,5,2 1 1 2 2 1 1 1,
329,Raga Pilu,RPil,1,9,"2,b3,4,5,b6,6,b7,7",863,0,6,2 1 2 2 1 1 1 1,
330,Messiaen Mode Three,Mess3,0,9,"b2,2,3,4,5,b6,6,b7",1758,0,4,1 1 2 1 2 1 1 1,
331,Youlan,Youl,1,9,"b2,2,3,4,b5,5,6,b7",1782,0,4,1 1 2 1 1 1 2 1,
332,Genus Chromaticum,GenC,1,9,"b2,b3,3,4,5,b6,6,7",1501,3,3,1 2 1 1 2 1 1 2,
333,Moorish Phrygian,Moor,1,9,"b2,b3,3,4,5,b6,b7,7",1499,0,4,1 2 1 1 2 1 2 1,
334,Blues v6,B6,1,9,"b3,3,4,b5,5,6,b7,7",503,0,5,3 1 1 1 1 2 1 1,
335,Minor Major Mixed,-MMix,1,10,"2,b3,3,4,5,b6,6,b7,7",991,0,6,2 1 1 1 2 1 1 1 1,
336,Minor Pentatonic with Leading,-PentL,0,10,"2,b3,3,4,b5,5,6,b7,7",1015,0,6,2 1 1 1 1 1 2 1 1,
337,Messiaen Mode Seven Inv,MM7i,0,10,"2,b3,3,4,b5,b6,6,b7,7",1007,5,5,2 1 1 1 1 2 1 1 1,
338,Symmetrical Diatonic,SD,1,10,"b2,2,3,4,b5,5,b6,b7,7",1787,5,5,1 1 2 1 1 1 1 2 1,
339,Raga Sindhi Bhairavi,RSB,1,10,"b2,2,b3,3,4,5,b6,6,7",2013,0,7,1 1 1 1 1 2 1 1 2,
340,Messiaen Mode Seven,MM7,0,10,"b2,2,b3,3,b5,5,b6,6,b7",1982,5,5,1 1 1 1 2 1 1 1 1,
341,Chromatic,Chrom,1,12,"b2,2,b3,3,4,b5,5,b6,6,b7,7",2047,1,12,1 1 1 1 1 1 1 1 1 1 1,
