id,txtName,txtCode,booPrefer,numNote,txtSpelling,numOrdering,numSymForms,numHalfStepsInRow,txtNumIntervalForm,txtAltNames
343,Gypsy Tetrachord,GT,1,4,"b2,3,4",1216,0,2,1 3 1,"Ahava Raba, Odessa Bulgar, Hijaz, Suzidil, Shahnaz, Shadd Araban, Chromatic Mezotetrachord, Arabian Tetramirror"
344,Minor Tetrachord,-Tet,1,4,"2,b3,4",832,0,2,2 1 2,"Busalik, Nahawand, Phrygian Tetrachord, MInor Tetramirror"
345,Ajam,Ajam,0,4,"2,3,4",704,0,2,2 2 1,"Jahar Kah, Major Tetrachord, Lydian Tetrachord"
346,Hisar,His,1,4,"2,b3,b5",800,0,2,2 1 3,Dim Add Two
347,Kurdi,Kurd,1,4,"b2,b3,4",1344,0,2,1 2 2,Dorian Tetrachord
348,Italian Six,I6,0,3,"3,6",132,0,1,4 5,Raga Bilwadala
349,Gowleeswari,Gow,0,4,"b2,4,b6",1096,0,2,1 4 3,Raga Lavangi
350,Raga Haripriya,RHari,0,4,"2,4,b6",584,0,1,2 3 3,
351,Raga Sumukam,RSum,1,4,"2,b5,7",545,0,2,2 4 5,
353,Bebob Half-diminished,BH,0,7,"b2,b3,4,b5,b6,7",1385,0,3,1 2 2 1 2 3,
354,Bibhas,Bib,0,5,"b2,3,b5,6",1188,0,2,1 3 2 3,
355,Bach Trimirror,BTriM,1,3,"b2,2",1536,0,3,1 1,Chromatic Trimirror
356,Phrygian Trichord,PTC,1,3,"b2,b3",1280,0,2,1 2,
357,Minor Trichord,-TC,1,3,"2,b3",768,0,2,2 1,
358,Bach Tetramirror,BTetM,1,4,"b2,2,b3",1792,0,4,1 1 1,Chromatic Tetramirror
359,Major-Minor Trichord,-MTC,1,3,"b2,3",1152,0,2,1 3,
360,Major-second Tetracluster,M2TetC2,1,4,"b2,2,3",1664,0,3,1 1 2,
361,Alternating Tetramirror,ATetM,1,4,"b2,b3,3",1408,0,2,1 2 1,
362,Major Second Tetracluster,M2TetC1,1,4,"2,b3,3",896,0,3,2 1 1,
363,Chromatic Pentamirror,C5PentM,1,5,"b2,2,b3,3",1920,0,5,1 1 1 1,
364,Incomplete Minor Seventh,-7inc,0,3,"2,4",576,0,1,2 3,
365,Minor Third Tetracluster 1,-3TetC,1,4,"b2,2,4",1600,0,3,1 1 3,
366,Seven Omit Three,7om3,1,3,"5,b7",18,0,1,7 3,Dominant Seventh Incomplete
367,Major Second Pentacluster,M2Pent,1,5,"b2,2,b3,4",1856,0,4,1 1 1 2,
369,Minor Second Major Pentachord,-2M5,1,5,"b2,2,3,4",1728,0,3,1 1 2 1,
371,Chaio,Chaio,0,5,"2,4,b6,b7",586,0,1,2 3 3 2,
372,Chan,Chan,0,5,"b3,b5,b6,b7",298,0,1,3 3 2 2,"Chin, Raga Harikauns"
373,Chromatic Dorian Inverse,CDi,1,8,"2,b3,3,4,5,b7,7",979,0,4,2 1 1 1 2 3 1,
374,Han-Kumoi,HK,0,5,"2,4,5,b6",600,0,2,2 3 2 1,"Japanese Two,Raga Shobhavari, Sutradhari"
375,Hindolita,Hin,0,5,"3,4,6,7",197,0,2,4 1 4 2,"Kaushikdhvani, Raga Bhinna Shadja, Kaushikdhvani"
376,Honchoshi Plagal Form,HPF,0,6,"b2,b3,4,b5,b7",1378,0,2,1 2 2 1 4,
377,Janasammodini,Jan,0,5,"2,3,5,b6",664,0,2,2 2 3 1,Raga Bhupeshwari
378,Raga Jayakauns,RJay,0,5,"b3,4,b5,b7",354,0,2,3 2 1 4,Kumoi Two
379,Kyemyonjo,Kyem,0,5,"b3,4,5,6",340,0,1,3 2 2 2,
380,Locrian Flat 4 Double Flat 7,Locb4bb7,0,7,"b2,b3,3,b5,b6,6",1452,0,2,1 2 1 2 2 1,
381,Maqam Huzzam,MqHuz,0,7,"b2,b3,3,5,b6,b7",1434,0,2,1 2 1 3 1 2,
382,Raga Budhamanohari,RBud,1,5,"2,3,4,5",720,0,2,2 2 1 2,
383,Rajeshwari,Raj,1,5,"b3,4,6,7",325,0,2,3 2 4 2,"Raga Chandrakauns Modern, Marga Hindola"
384,Surya,Sur,0,5,"b3,4,6,b7",326,0,2,3 2 4 1,"Varamu, Raga Chandrakauns Kafi"
385,Raga Chaundrakauns Kiravani,RCK,0,5,"b3,4,b6,7",329,0,2,3 2 3 3,
386,Raga Chitthakarshini,RChi,0,5,"b2,b3,4,b6",1352,0,2,1 2 2 3,
387,Raga Desh,RDesh,0,5,"2,4,5,7",593,0,2,2 3 2 4,
388,Raga Devaranjani,RDev,1,5,"4,5,b6,7",89,0,2,5 2 1 3,Devaranji
389,Raga Dhavalashri,RDS,0,5,"3,b5,5,6",180,0,2,4 2 1 2,
390,Bacovia,Bac,0,5,"3,4,b6,7",201,0,2,4 1 3 3,Raga Girija
391,Raga Guhamanohari,RGuh,0,5,"2,4,6,b7",582,0,2,2 3 4 1,
392,Raga Khamaj Durga,RKD,0,5,"3,4,6,b7",198,0,2,4 1 4 1,
393,Raga Kokil Pancham,RKP,0,5,"b3,4,5,b6",344,0,2,3 2 2 1,
394,Raga Kumarpriya,RKumarP,1,5,"b2,2,b6,7",1545,0,4,1 1 6 3,
395,Raga Kunkvarali,RKunt,0,5,"4,5,6,b7",86,0,2,5 2 2 1,Kuntavarali
396,Raga Matha Kokila,RMK,1,5,"2,5,6,b7",534,0,2,2 5 2 1,Matkokil
397,Raga Mohanangi,RMoh,0,5,"b3,3,5,6",404,0,2,3 1 3 2,
398,Raga Multani,RMult,0,5,"b3,b5,5,7",305,0,2,3 3 1 4,
399,Raga Mand,RMand,0,5,"3,4,5,6",212,0,2,4 1 2 2,Raga Nagasvaravali
400,Raga Neroshta,RNer,0,5,"2,3,6,7",645,0,2,2 2 5 2,
401,Raga Hindol,RHind,0,5,"3,b5,6,7",165,0,2,4 2 3 2,"Sunada Vinodini, Sanjh ka Hindol"
402,Raga Priyadarshini,RPri,1,5,"2,4,b6,7",585,0,2,2 3 3 3,
403,Purvaholika,Purv,1,5,"4,5,6,7",85,0,2,5 2 2 2,Raga Puruhutika
404,Raga Putrika,RPut,0,5,"b2,2,b6,6",1548,0,3,1 1 6 1,
405,Raga Rasranjani,RRasran,0,5,"2,4,6,7",581,0,2,2 3 4 2,
406,Madhukauns Pentatonic,MP,1,5,"b3,b5,5,b7",306,0,2,3 3 1 3,Raga Samudhra Priya
407,Varini,Var,0,5,"b3,5,b6,b7",282,0,2,3 4 1 2,Raga Shailaja
408,Raga Shri Kalyan,RSK,0,5,"2,b5,5,6",564,0,2,2 4 1 2,
409,Raga Shubravarni,RShu,0,5,"2,b5,6,7",549,0,2,2 4 3 2,
410,Hamsanada,Ham,0,5,"2,b5,5,7",561,0,2,2 4 1 4,Raga Vaijayanti
411,Raga Zilaf,RZil,0,5,"3,4,5,b6",216,0,2,4 1 2 1,
412,Raga Kashyapi,RKash,0,6,"b2,b3,5,b6,b7",1306,0,2,1 2 4 1 2,
413,Raga Kalakanthi,RKalaK,1,6,"b2,4,5,b6,6",1116,0,3,1 4 2 1 1,
414,Raga Nilangi,RNil,1,6,"2,b3,b5,b6,6",812,3,2,2 1 3 2 1,
415,Raga Nishadi,RNish,0,6,"2,b5,5,6,7",565,0,2,2 4 1 2 2,
416,Natural Seven Sus Four,n7sus4,1,4,"4,5,7",81,0,2,5 2 4,
417,Transformative,Trans,1,4,"b5,5,b7",50,0,2,6 1 3,
418,Chaos,Chaos,1,4,"b2,5,b6",1048,0,2,1 6 1,
419,French Six,F6,0,4,"3,b5,6",164,0,1,4 2 3,
420,Serotonin,Ser,1,4,"4,b6,7",73,0,2,5 3 3,
421,Dopamine,Dop,1,4,"b3,b5,7",289,0,2,3 3 5,
422,Noradrenaline,Nora,1,4,"2,b6,7",521,0,2,2 6 3,
423,Perfect Seventh,P7,1,3,"5,7",17,0,2,7 4,
424,Major Seven Omit Five,M7om5,1,3,"3,7",129,0,2,4 7,
425,Seven Omit Five,7om5,1,3,"3,b7",130,0,1,4 6,
426,Tritone Seven,T7,1,3,"b5,7",33,0,2,6 5,
427,Aug9,aug9,0,4,"b3,3,b7",386,0,2,3 1 6,
428,Dim Add Flat Six,oaddb6,0,4,"b3,b5,b6",296,0,1,3 3 2,
429,Sus Two Add Six,sus2add6,0,4,"2,5,6",532,0,1,2 5 2,
430,Sus Two Add Seven,sus2add7,0,4,"2,5,7",529,0,2,2 5 4,
431,Minor Major Chord,-M,1,4,"b3,3,5",400,0,2,3 1 3,
432,Mysterious,Myst,1,4,"b2,b3,b5",1312,0,2,1 2 3,
433,Murder,Murd,1,4,"b2,5,6",1044,0,2,1 6 2,
434,Feline,Fel,1,4,"4,6,7",69,0,2,5 4 2,
435,GermanMovie,GM,1,4,"5,b7,7",19,0,3,7 3 1,
436,Windy Morning,WM,1,3,"2,3",640,0,1,2 2,
437,Conception,Con,1,4,"2,3,b7",642,0,1,2 2 6,
438,Minor Major Triad,-MT,1,3,"b3,3",384,0,2,3 1,
439,Molokai,Molo,1,4,"b2,4,7",1089,0,3,1 4 6,
440,BigIsland,BigI,1,4,"b2,b5,7",1057,0,3,1 5 5,
441,Kauai,Kau,1,4,"b2,5,7",1041,0,3,1 6 4,
447,Lifetime,LT,1,5,"2,5,b6,7",537,0,2,2 5 1 3,
444,Psychic,Psy,1,5,"b5,5,6,b7",54,0,2,6 1 2 1,
442,Waterfall,WF,1,5,"b2,5,6,b7",1046,0,2,1 6 2 1,
445,Liquid,Liq,1,5,"b2,b3,3,6",1412,0,2,1 2 1 5,
446,Drama,Dram,1,5,"b2,b5,5,b7",1074,0,2,1 5 1 3,
448,Iron,Fe,1,5,"b2,b5,5,6",1076,0,2,1 5 1 2,
443,Tsunami,Tsu,1,5,"b5,5,6,7",53,0,2,6 1 2 2,
449,Bardo,Bardo,1,5,"b2,b3,3,5",1424,0,2,1 2 1 3,
450,Fiji,Fiji,1,5,"3,5,b6,b7",154,0,2,4 3 1 2,
451,Twilight,Twi,1,5,"b2,b3,5,6",1300,0,2,1 2 4 2,
452,Suave,Suave,1,5,"b3,3,5,b6",408,0,2,3 1 3 1,
453,Prana,Pra,1,6,"b2,b5,5,6,b7",1078,0,2,1 5 1 2 1,
454,Ethereal,Ethe,1,6,"b3,3,5,6,b7",406,0,2,3 1 3 2 1,
455,Perfection,Perf,1,5,"b2,5,6,7",1045,0,3,1 6 2 2,
456,Azure,Azure,1,5,"b2,b6,6,7",1037,0,3,1 7 1 2,
457,Coconut,Coc,1,5,"b2,b3,6,7",1285,0,3,1 2 6 2,
458,Tonga,Tong,1,5,"b2,b5,b6,7",1065,0,3,1 5 2 3,
459,Astral,Astral,1,6,"b2,b5,b6,6,7",1069,0,3,1 5 2 1 2,
460,Sumatra,Sum,1,5,"b2,3,6,7",1157,0,3,1 3 5 2,
461,Andaman,And,1,6,"b2,b3,3,6,7",1413,0,3,1 2 1 5 2,
462,Timor,Tim,1,5,"b2,b5,5,7",1073,0,3,1 5 1 4,
463,Lombok,Lom,1,6,"b2,b5,5,6,7",1077,0,3,1 5 1 2 2,
464,Borneo,Borneo,1,6,"b2,b3,b6,6,7",1293,0,3,1 2 5 1 2,
465,Putri,Put,1,5,"b2,3,b5,7",1185,0,3,1 3 2 5,
466,Halmahera,Hal,1,5,"b2,b3,b5,7",1313,0,3,1 2 3 5,
467,Galangal,Gal,1,6,"b2,b3,4,b5,7",1377,0,3,1 2 2 1 5,
468,Luzon,Luz,1,6,"b2,b3,3,b5,7",1441,0,3,1 2 1 2 5,
469,Palawan,Pal,1,5,"b2,4,6,7",1093,0,3,1 4 4 2,
470,Samar,Sam,1,5,"b2,b3,5,7",1297,0,3,1 2 4 4,
471,Bora Bora,Bora,1,5,"b2,4,b6,7",1097,0,3,1 4 3 3,
472,Nicobar,Nic,1,6,"b2,b3,3,b6,7",1417,0,3,1 2 1 4 3,
473,Skyros,Sky,1,6,"b2,4,b6,6,7",1101,0,3,1 4 3 1 2,
474,Paxos,Pax,1,7,"b2,b3,3,b6,6,7",1421,0,3,1 2 1 4 1 2,
475,Leros,Ler,1,5,"b2,3,5,7",1169,0,3,1 3 3 4,
476,Gomera,Gom,1,6,"b2,b3,3,5,7",1425,0,3,1 2 1 3 4,
477,Baltra,Baltra,1,7,"b2,b3,3,b5,5,7",1457,0,3,1 2 1 2 1 4,
478,Guguan,Gug,1,6,"b2,3,5,6,7",1173,0,3,1 3 3 2 2,
479,Guam,Guam,1,6,"b2,b3,b5,6,7",1317,0,3,1 2 3 3 2,
480,Tobago,Tob,1,6,"b2,b3,4,b6,7",1353,0,3,1 2 2 3 3,
481,Suchness,Such,1,6,"b2,3,b5,b6,7",1193,0,3,1 3 2 2 3,
482,Huahine,Hua,1,7,"b2,b3,3,5,6,7",1429,0,3,1 2 1 3 2 2,
483,Sulawesi,Sul,1,7,"b2,b3,b5,b6,6,7",1325,0,3,1 2 3 2 1 2,
484,Siberut,Sib,1,7,"b2,b3,3,b5,6,7",1445,0,3,1 2 1 2 3 2,
485,Niihau,Nii,1,5,"b2,b5,6,7",1061,0,3,1 5 3 2,
486,Makira,Mak,1,5,"b2,b3,b6,7",1289,0,3,1 2 5 3,
487,Hydrogen,H,1,5,"b2,b3,4,7",1345,0,3,1 2 2 6,
488,Helium,He,1,5,"2,b3,3,4",960,0,4,2 1 1 1,
489,Lithium,Lith,1,5,"b2,2,4,7",1601,0,4,1 1 3 6,
490,Beryllium,Ber,1,5,"b2,2,5,7",1553,0,4,1 1 5 4,
491,Boron,Bor,1,5,"b2,2,b5,7",1569,0,4,1 1 4 5,
492,Californium,Cf,1,6,"b2,2,b3,3,7",1921,0,6,1 1 1 1 7,
493,Nitrogen,Nit,1,6,"b2,2,b3,6,7",1797,0,5,1 1 1 6 2,
494,Oxygen,Oxy,1,6,"b2,2,b6,6,7",1549,0,4,1 1 6 1 2,
495,Einsteinium,Es,1,6,"b2,b3,3,4,7",1473,0,3,1 2 1 1 6,
496,Neon,Ne,1,6,"b2,2,3,4,7",1729,0,4,1 1 2 1 6,
497,Sodium,NA,1,6,"b2,2,3,b7,7",1667,0,5,1 1 2 6 1,
498,Magnesium,Mg,1,6,"b2,2,5,b7,7",1555,0,5,1 1 5 3 1,
499,Aluminum,Al,1,6,"b2,2,3,6,7",1669,0,4,1 1 2 5 2,
500,Silicon,Sil,1,6,"b2,2,5,b6,7",1561,0,4,1 1 5 1 3,
501,Phosphorus,Pho,1,6,"b2,2,4,b5,7",1633,0,4,1 1 3 1 5,
502,Sulfur,S,1,6,"b2,2,3,b5,7",1697,0,4,1 1 2 2 5,
503,Chlorine,Cl,1,6,"b2,2,4,b7,7",1603,0,5,1 1 3 5 1,
504,Manganese,Mn,1,6,"b2,2,b3,5,7",1809,0,5,1 1 1 4 4,
505,Cobalt,Co,1,6,"b2,2,b5,6,7",1573,0,4,1 1 4 3 2,
506,Nickel,Ni,1,6,"b2,2,3,b6,7",1673,0,4,1 1 2 4 3,
507,Copper,Cu,1,6,"b2,2,4,6,7",1605,0,4,1 1 3 4 2,
508,Argon,Ar,1,6,"b2,2,4,b6,7",1609,0,4,1 1 3 3 3,
509,Potassium,K,1,6,"b2,2,3,5,7",1681,0,4,1 1 2 3 4,
510,Calcium,Ca,1,6,"b2,2,b5,b6,7",1577,0,4,1 1 4 2 3,
511,Scandium,Sc,1,6,"b2,2,3,b6,b7",1674,0,3,1 1 2 4 2,
512,Titanium,Ti,1,6,"b2,2,b5,5,7",1585,0,4,1 1 4 1 4,
513,Vanadium,V,1,6,"b2,2,4,5,7",1617,0,4,1 1 3 2 4,
514,Chromium,Cr,1,7,"b2,2,b3,3,4,7",1985,0,7,1 1 1 1 1 6,
515,Zinc,Zn,1,7,"b2,2,b3,3,6,7",1925,0,6,1 1 1 1 5 2,
516,Gallium,Ga,1,7,"b2,2,b3,b6,6,7",1805,0,5,1 1 1 5 1 2,
517,Germanium,Ge,1,7,"b2,2,5,b6,6,7",1565,0,4,1 1 5 1 1 2,
518,Arsenic,As,1,7,"b2,2,3,4,b5,7",1761,0,4,1 1 2 1 1 5,
519,Selenium,Se,1,7,"b2,2,b3,4,b5,7",1889,0,5,1 1 1 2 1 5,
520,Bromine,Br,1,7,"b2,2,b3,3,b5,7",1953,0,6,1 1 1 1 2 5,
521,Krypton,Kr,1,7,"b2,2,b3,3,b6,7",1929,0,6,1 1 1 1 4 3,
522,Rubidium,Rb,1,7,"b2,2,b3,5,6,7",1813,0,5,1 1 1 4 2 2,
523,Strontium,Sr,1,7,"b2,2,b5,b6,6,7",1581,0,4,1 1 4 2 1 2,
524,Yttrium,Y,1,7,"b2,4,5,b6,6,7",1117,0,3,1 4 2 1 1 2,
525,Zirconium,Zr,1,7,"b2,2,3,4,6,7",1733,0,4,1 1 2 1 4 2,
526,Niobium,Nb,1,7,"b2,2,b3,4,6,7",1861,0,5,1 1 1 2 4 2,
527,Molybdenum,Mo,1,7,"b2,2,3,b6,6,7",1677,0,4,1 1 2 4 1 2,
528,Technetium,Tc,1,7,"b2,b3,5,b6,6,7",1309,0,3,1 2 4 1 1 2,
529,Ruthenium,Ru,1,7,"b2,2,3,4,5,7",1745,0,4,1 1 2 1 2 4,
530,Rhodium,Rh,1,7,"b2,2,b3,b5,5,7",1841,0,5,1 1 1 3 1 4,
531,Palladium,Pd,1,7,"b2,2,b3,4,5,7",1873,0,5,1 1 1 2 2 4,
532,Silver,Ag,1,7,"b2,2,b3,3,5,7",1937,0,6,1 1 1 1 3 4,
533,Cadmium,Cd,1,7,"b2,2,b3,b5,6,7",1829,0,5,1 1 1 3 3 2,
534,Indium,In,1,7,"b2,2,3,4,b6,7",1737,0,4,1 1 2 1 3 3,
535,Tin,Sn,1,7,"b2,2,b3,4,b6,7",1865,0,5,1 1 1 2 3 3,
536,Antimony,Sb,1,7,"b2,2,3,b5,6,7",1701,0,4,1 1 2 2 3 2,
537,Tellurium,Te,1,8,"b2,2,b3,3,4,b5,7",2017,0,8,1 1 1 1 1 1 5,
538,Iodine,I,1,8,"b2,2,b3,3,4,6,7",1989,0,7,1 1 1 1 1 4 2,
539,Xenon,Xe,1,8,"b2,2,b3,3,b6,6,7",1933,0,6,1 1 1 1 4 1 2,
540,Cesium,Cs,1,8,"b2,b3,3,4,b5,5,7",1521,0,5,1 2 1 1 1 1 4,
541,Barium,Ba,1,8,"b2,2,3,4,b5,5,7",1777,0,4,1 1 2 1 1 1 4,
542,Lanthanum,La,1,8,"b2,2,b3,4,b5,5,7",1905,0,5,1 1 1 2 1 1 4,
543,Cerium,Ce,1,8,"b2,2,b3,3,b5,5,7",1969,0,6,1 1 1 1 2 1 4,
544,Praseodymium,Pr,1,8,"b2,2,b3,3,4,5,7",2001,0,7,1 1 1 1 1 2 4,
545,Neodymium,Nd,1,8,"b2,2,b3,3,4,b6,7",1993,0,7,1 1 1 1 1 3 3,
546,Prometheum,Pm,1,8,"b2,2,b3,3,5,6,7",1941,0,6,1 1 1 1 3 2 2,
547,Samarium,Sm,1,8,"b2,2,b3,b5,b6,6,7",1837,0,5,1 1 1 3 2 1 2,
548,Europium,Eu,1,8,"b2,2,4,5,b6,6,7",1629,0,4,1 1 3 2 1 1 2,
549,Gadolineum,Gd,1,8,"b2,3,b5,5,b6,6,7",1213,0,4,1 3 2 1 1 1 2,
550,Terbium,Tb,1,8,"b2,2,b3,4,b5,6,7",1893,0,5,1 1 1 2 1 3 2,
551,Dysprosium,Dy,1,8,"b2,2,b3,3,b5,6,7",1957,0,6,1 1 1 1 2 3 2,
552,Holmium,Ho,1,8,"b2,2,b3,3,5,b6,7",1945,0,6,1 1 1 1 3 1 3,
553,Erbium,Er,1,8,"b2,2,b3,b5,5,6,7",1845,0,5,1 1 1 3 1 2 2,
554,Thulium,Tm,1,8,"b2,2,3,4,b6,6,7",1741,0,4,1 1 2 1 3 1 2,
555,Ytterbium,Yb,1,8,"b2,2,b3,4,b6,6,7",1869,0,5,1 1 1 2 3 1 2,
556,Lutetium,Lu,1,8,"b2,b3,3,b5,5,b6,7",1465,0,3,1 2 1 2 1 1 3,
557,Halfnium,Hf,1,8,"b2,b3,3,4,5,b6,7",1497,0,3,1 2 1 1 2 1 3,
558,Tantalum,Ta,1,8,"b2,2,3,4,5,b6,7",1753,0,4,1 1 2 1 2 1 3,
559,Tungsten,W,1,8,"b2,b3,b5,5,b6,6,7",1341,0,4,1 2 3 1 1 1 2,
560,Rhenium,Re,1,8,"b2,2,b3,4,b5,b6,7",1897,0,5,1 1 1 2 1 2 3,
561,Osmium,Os,1,8,"b2,2,b3,3,b5,b6,7",1961,0,6,1 1 1 1 2 2 3,
562,Iridium,Ir,1,8,"b2,2,b3,4,5,6,7",1877,0,5,1 1 1 2 2 2 2,
563,Platinum,Pt,1,8,"b2,b3,3,4,5,6,7",1493,0,3,1 2 1 1 2 2 2,
564,Gold,Au,1,8,"b2,b3,4,b5,b6,6,7",1389,0,3,1 2 2 1 2 1 2,
565,Mercury,Hg,1,9,"b2,2,b3,3,4,b5,5,7",2033,0,9,1 1 1 1 1 1 1 4,
566,Thalium,Tl,1,9,"b2,2,b3,3,4,b5,6,7",2021,0,8,1 1 1 1 1 1 3 2,
567,Lead,Pb,1,9,"b2,2,b3,3,4,b6,6,7",1997,0,7,1 1 1 1 1 3 1 2,
568,Bismuth,Bi,1,9,"b2,b3,3,4,b5,5,b6,7",1529,0,6,1 2 1 1 1 1 1 3,
569,Polonium,Po,1,9,"b2,2,3,4,b5,5,b6,7",1785,0,5,1 1 2 1 1 1 1 3,
570,Astatine,At,1,9,"b2,2,b3,3,b5,5,b6,7",1977,0,6,1 1 1 1 2 1 1 3,
571,Radon,Rn,1,9,"b2,2,b3,3,4,5,b6,7",2009,0,7,1 1 1 1 1 2 1 3,
572,Francium,Fr,1,9,"b2,2,b3,3,4,b5,b6,7",2025,0,8,1 1 1 1 1 1 2 3,
573,Radium,Ra,1,9,"b2,2,b3,3,4,5,6,7",2005,0,7,1 1 1 1 1 2 2 2,
574,Actinium,Ac,1,9,"b2,b3,3,4,b5,5,b6,b7",1530,0,6,1 2 1 1 1 1 1 2,
575,Thorium,Th,1,9,"b2,b3,3,4,b5,5,6,7",1525,0,5,1 2 1 1 1 1 2 2,
576,Protactinium,Pa,1,10,"b2,2,b3,3,4,b5,5,b6,7",2041,0,10,1 1 1 1 1 1 1 1 3,
577,Uranium,U,1,10,"b2,2,b3,3,4,b5,5,6,7",2037,0,9,1 1 1 1 1 1 1 2 2,
578,Neptunium,Np,1,10,"b2,b3,3,4,b5,5,b6,6,b7",1534,0,8,1 2 1 1 1 1 1 1 1,
579,Berkelium,Bk,1,11,"b2,2,b3,3,4,b5,5,b6,6,7",2045,0,11,1 1 1 1 1 1 1 1 1 2,
580,Perfect Union,PU,1,1,,0,0,1,,
581,Minor-Third Tetracluster,-3Tet,0,0,"b3,3,4",448,0,3,,
